{ 0x00, 0x5F, 0xBF, 0x56, 0x93, 0x6C, 0x9D, 0x9C },{ 0x00, 0xA5, 0x45, 0xAC, 0x69, 0x96, 0x67, 0x66 },  //Checksum ok  Data: 0x00006766  Id: 0x11  Len: 1
{ 0x01, 0xED, 0x48, 0xFB, 0x7B, 0x84, 0x14, 0x6A },{ 0x01, 0x12, 0x5A, 0xE9, 0x69, 0x96, 0x06, 0x78 },  //Checksum ok  Data: 0x00000678
{ 0x00, 0x48, 0x22, 0x06, 0x7B, 0x84, 0x8B, 0x12 },{ 0x00, 0x5A, 0x30, 0x14, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0xBC, 0x16, 0x13, 0x2A, 0xD5, 0xDA, 0x63 },{ 0x01, 0x43, 0x55, 0x50, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x38, 0x6F, 0xC5, 0x2A, 0xD5, 0xDA, 0x45 },{ 0x00, 0x7B, 0x2C, 0x86, 0x69, 0x96, 0x99, 0x06 },  //Checksum ok  Data: 0x00000006  Id: 0x0B  Len: 0
{ 0x01, 0x79, 0xD3, 0xAD, 0xEF, 0x10, 0x1F, 0x3E },{ 0x01, 0x86, 0x55, 0x2B, 0x69, 0x96, 0x99, 0xB8 },  //Checksum ok  Data: 0x000000B8
{ 0x00, 0x8C, 0xC3, 0xFF, 0xEF, 0x10, 0xE1, 0xD0 },{ 0x00, 0x0A, 0x45, 0x79, 0x69, 0x96, 0x67, 0x56 },  //Checksum ok  Data: 0x00006756  Id: 0x11  Len: 1
{ 0x01, 0xEC, 0x49, 0xFA, 0x7A, 0x85, 0x15, 0x64 },{ 0x01, 0x13, 0x5A, 0xE9, 0x69, 0x96, 0x06, 0x77 },  //Checksum ok  Data: 0x00000677
{ 0x00, 0x68, 0x23, 0x27, 0x7A, 0x85, 0x8A, 0x13 },{ 0x00, 0x7B, 0x30, 0x34, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0xC6, 0x6C, 0x7F, 0x50, 0xAF, 0xA0, 0x19 },{ 0x01, 0x39, 0x55, 0x46, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x63, 0x15, 0x56, 0x50, 0xAF, 0xA0, 0x3F },{ 0x00, 0x5A, 0x2C, 0x6F, 0x69, 0x96, 0x99, 0x06 },  //Checksum ok  Data: 0x00000006  Id: 0x0B  Len: 0
