{ 0x00, 0x17, 0xAD, 0x70, 0x81, 0x7E, 0x8F, 0x1E },{ 0x00, 0xFF, 0x45, 0x98, 0x69, 0x96, 0x67, 0xF6 },  //Checksum ok  Data: 0x000067F6  Id: 0x11  Len: 1
{ 0x01, 0x71, 0xD4, 0xE0, 0xE7, 0x18, 0x88, 0x0F },{ 0x01, 0x8E, 0x5A, 0x6E, 0x69, 0x96, 0x06, 0x81 },  //Checksum ok  Data: 0x00000681
{ 0x00, 0x8E, 0xBE, 0xF0, 0xE7, 0x18, 0x17, 0x8E },{ 0x00, 0x00, 0x30, 0x7E, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x20, 0x8A, 0x33, 0xB6, 0x49, 0x46, 0xFF },{ 0x01, 0xDF, 0x55, 0xEC, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0xFE, 0xF3, 0x15, 0xB6, 0x49, 0x46, 0xDF },{ 0x00, 0x21, 0x2C, 0xCA, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0xDA, 0x70, 0x9A, 0x4C, 0xB3, 0xBC, 0x88 },{ 0x01, 0x25, 0x55, 0xBF, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0xA1, 0x60, 0x95, 0x4C, 0xB3, 0x42, 0x53 },{ 0x00, 0x84, 0x45, 0xB0, 0x69, 0x96, 0x67, 0x76 },  //Checksum ok  Data: 0x00006776  Id: 0x11  Len: 1
{ 0x01, 0x56, 0xF3, 0x28, 0xC0, 0x3F, 0xAF, 0xD0 },{ 0x01, 0xA9, 0x5A, 0x81, 0x69, 0x96, 0x06, 0x79 },  //Checksum ok  Data: 0x00000679
{ 0x00, 0x27, 0x99, 0x98, 0xC0, 0x3F, 0x30, 0xA9 },{ 0x00, 0x8E, 0x30, 0x31, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0xD5, 0x7F, 0x1D, 0x43, 0xBC, 0xB3, 0x0A },{ 0x01, 0x2A, 0x55, 0x37, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x0B, 0x06, 0xED, 0x43, 0xBC, 0xB3, 0x2A },{ 0x00, 0x21, 0x2C, 0xC7, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0x9E, 0x34, 0x9A, 0x08, 0xF7, 0xF8, 0xCC },{ 0x01, 0x61, 0x55, 0xFB, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0x31, 0x24, 0x11, 0x08, 0xF7, 0x06, 0xB7 },{ 0x00, 0x50, 0x45, 0x70, 0x69, 0x96, 0x67, 0xD6 },  //Checksum ok  Data: 0x000067D6  Id: 0x11  Len: 1
{ 0x01, 0x4F, 0xEA, 0x3E, 0xD9, 0x26, 0xB6, 0xCF },{ 0x01, 0xB0, 0x5A, 0x8E, 0x69, 0x96, 0x06, 0x7F },  //Checksum ok  Data: 0x0000067F
