{ 0x01, 0x5F, 0x4F, 0x48, 0xC9, 0x83, 0x83, 0x95 },{ 0x01, 0xA0, 0xEF, 0xE8, 0x69, 0x23, 0x23, 0x35 },  //Checksum error: 0x73  Data: 0x00000000
{ 0x00, 0x36, 0xE1, 0x40, 0xA0, 0x5F, 0x50, 0xDA },{ 0x00, 0xFF, 0x28, 0x89, 0x69, 0x96, 0x99, 0x13 },  //Checksum ok  Data: 0x00000013  Id: 0x0A  Len: 0
{ 0x01, 0xDA, 0x70, 0x1C, 0x4C, 0xB3, 0xBC, 0x02 },{ 0x01, 0x25, 0x55, 0x39, 0x69, 0x96, 0x99, 0x27 },  //Checksum ok  Data: 0x00000027
{ 0x00, 0xA1, 0x75, 0x99, 0x4C, 0xB3, 0xBC, 0xC8 },{ 0x00, 0x84, 0x50, 0xBC, 0x69, 0x96, 0x99, 0xED },  //Checksum ok  Data: 0x000000ED  Id: 0x14  Len: 0
{ 0x01, 0x35, 0x9F, 0x0E, 0xA3, 0x5C, 0x53, 0xC7 },{ 0x01, 0xCA, 0x55, 0xC4, 0x69, 0x96, 0x99, 0x0D },  //Checksum ok  Data: 0x0000000D
{ 0x00, 0x1E, 0x92, 0xCC, 0xA3, 0x5C, 0x53, 0xCA },{ 0x00, 0xD4, 0x58, 0x06, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x16  Len: 0
{ 0x01, 0xFA, 0x5F, 0x8E, 0x6C, 0x93, 0x7B, 0xAA },{ 0x01, 0x05, 0x5A, 0x8B, 0x69, 0x96, 0x7E, 0xAF },  //Checksum ok  Data: 0x00007EAF
{ 0x00, 0xA0, 0x45, 0xE1, 0x6C, 0x93, 0x9C, 0x61 },{ 0x00, 0xA5, 0x40, 0xE4, 0x69, 0x96, 0x99, 0x64 },  //Checksum ok  Data: 0x00000064  Id: 0x10  Len: 0
{ 0x01, 0x8F, 0x2A, 0x63, 0x19, 0xE6, 0x9A, 0x10 },{ 0x01, 0x70, 0x5A, 0x13, 0x69, 0x96, 0xEA, 0x60 },  //Checksum ok  Data: 0x0000EA60
{ 0x00, 0x51, 0x35, 0x79, 0x19, 0xE6, 0x0D, 0xE7 },{ 0x00, 0x21, 0x45, 0x09, 0x69, 0x96, 0x7D, 0x97 },  //Checksum ok  Data: 0x00007D97  Id: 0x11  Len: 1
{ 0x01, 0xCE, 0x6B, 0x5D, 0x58, 0xA7, 0x36, 0xEA },{ 0x01, 0x31, 0x5A, 0x6C, 0x69, 0x96, 0x07, 0xDB },  //Checksum ok  Data: 0x000007DB
{ 0x00, 0x61, 0x01, 0x3A, 0x58, 0xA7, 0xA8, 0x31 },{ 0x00, 0x50, 0x30, 0x0B, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x3E, 0x94, 0x0F, 0xA8, 0x57, 0x58, 0xE1 },{ 0x01, 0xC1, 0x55, 0xCE, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x34, 0xED, 0x39, 0xA8, 0x57, 0x58, 0xC1 },{ 0x00, 0xF5, 0x2C, 0xF8, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0x58, 0xF2, 0xE6, 0xCE, 0x31, 0x3E, 0x0A },{ 0x01, 0xA7, 0x55, 0x41, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0xAD, 0xE2, 0xED, 0xCE, 0x31, 0x02, 0x5D },{ 0x00, 0x0A, 0x45, 0x4A, 0x69, 0x96, 0xA5, 0xFA },  //Checksum ok  Data: 0x0000A5FA  Id: 0x11  Len: 1
{ 0x01, 0x58, 0xFD, 0xCC, 0xCE, 0x31, 0xAD, 0xC6 },{ 0x01, 0xA7, 0x5A, 0x6B, 0x69, 0x96, 0x0A, 0x61 },  //Checksum ok  Data: 0x00000A61
{ 0x00, 0xAD, 0x97, 0x28, 0xCE, 0x31, 0x3E, 0xA7 },{ 0x00, 0x0A, 0x30, 0x8F, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
